location,address_id,streetsegid,xcoord,ycoord,lat,long,ticket_type,accident_indicator,agency_id,issue_date,issue_time,violation_code,violation_desc
1600 16 ST NW,241998,3615,396794.42,138162.36,38.91131999999999,-77.036967,MOVING,0,3,2016-12-28,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1200 5TH ST NE,72274,5820,400022.29,137548.1,38.905794000000014,-76.9997475,MOVING,0,5,2016-12-20,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
NEW YORK AVE NE @ NORTH CAPITOL ST*,913908,13000,399226.6082,137726.6274,38.90732400000001,-77.009103,MOVING,0,5,2016-12-10,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
3600 NEW HAMPSHIRE AVE NW,232175,589,397725.78,140689.45,38.93634660577477,-77.02442173397498,MOVING,0,4,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 7TH ST NW,810320,8839,398098.74,136539.61,38.896185389411066,-77.02198088941105,MOVING,0,6,2016-12-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1800 16TH ST NW,808143,6977,396833.92,138511.38,38.914140389236074,-77.03656988923608,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 6TH ST NW,279978,2578,398257.08,137021.9,38.901050999999995,-77.0200965,MOVING,0,3,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1200 CONNECTICUT AVE NW,810964,9401,396412.81,137579.03,38.90566492192423,-77.04122282886325,MOVING,0,2,2016-12-31,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1800 16 ST NW,808143,6977,396833.92,138511.38,38.914140389236074,-77.03656988923608,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
BRENTWOOD PKY NE @ PENN ST NE,905408,13649,400360.63001429,137972.39001347,38.90964600000001,-76.9958235,MOVING,0,5,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
FLORIDA AVE @ 13TH ST NW,907417,1508,397426.47001157,139181.25529459,38.92049100000001,-77.0296815,MOVING,0,3,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 6TH ST NW,279978,2578,398257.08,137021.9,38.901050999999995,-77.0200965,MOVING,0,3,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
NEW YORK AVE NE @ NORTH CAPITOL ST*,913908,13000,399226.6082,137726.6274,38.90732400000001,-77.009103,MOVING,0,5,2016-12-03,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
6 ST @ FLA AVE NE,904083,423,400144.29001409,137596.87999712,38.90623499999999,-76.99836599999999,MOVING,0,3,2016-12-20,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
NEW YORK AVE NE @ NORTH CAPITOL ST*,913908,13000,399226.6082,137726.6274,38.90732400000001,-77.009103,MOVING,0,5,2016-12-03,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
3500 CONNECTICUT AVE NW,277550,4175,394889.47,140873.67,38.93573700000002,-77.0589495,MOVING,0,2,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
E/B 700 MT VERNON PL NW,813971,12035,398006.6,137232.25,38.90285855453993,-77.02197444546006,MOVING,0,25,2016-12-01,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
NEW YORK AVE NE @ NORTH CAPITOL ST*,913908,13000,399226.6082,137726.6274,38.90732400000001,-77.009103,MOVING,0,5,2016-12-10,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
14TH ST NW @ SWANN ST NW,906120,4164,397228.91001138,138552.11999801,38.914829999999995,-77.031954,MOVING,0,3,2016-12-23,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
200 RHODE ISLAND AVE NW,218577,4260,398748.26,138531.08,38.914649999999995,-77.01444,MOVING,0,3,2016-12-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
3700 GEORGIA AVE NW,294831,8388,397857.46,141026.33,38.937123000000014,-77.024718,MOVING,0,4,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
2400 ELVANS RD SE,807576,6499,401004.76684689,131818.15515976,38.854430830291584,-76.98600850236254,MOVING,0,7,2016-12-20,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
3400 4TH ST SE,815806,14147,399950.2,130181.4,38.84031561003242,-77.00050461003241,MOVING,0,7,2016-12-20,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
4400 BLK SOUTH DAKOTA AVE NE,806578,5649,401334.65,141741.96,38.94284426375712,-76.98375258591615,MOVING,0,4,2016-12-27,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
6400 BLK BLAIR RD NW,809124,7812,398781.28,144448.44,38.96729173512879,-77.013740116159,MOVING,0,4,2016-12-08,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
NEW YORK AVE NW @ 7TH ST NW,907802,10485,398098.73350019,137231.76447678,38.90293199999999,-77.021901,MOVING,0,4,2016-12-08,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
13TH ST NE @ JACKSON ST NE,904371,10240,401002.01001488,140201.67001554,38.929688999999996,-76.9884435,MOVING,0,5,2016-12-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
3000 CONNECTICUT AVE NW,219893,2711,395182.06,140225.08,38.929896000000014,-77.05557,MOVING,0,2,2016-12-17,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
5400 16TH ST NW,804735,4083,396844.36,142941.83,38.956331808662114,-77.03649333979405,MOVING,0,4,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1600 16TH ST NW,241998,3615,396794.42,138162.36,38.91131999999999,-77.036967,MOVING,0,3,2016-12-28,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
NEW YORK AVE NW @ 5TH ST NW,903591,3503,398358.16713243,137340.16434888,38.903913,-77.01893100000001,MOVING,0,4,2016-12-08,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
FORT LINCOLN DR NE @ HURSTON LANE *,913803,14568,404159.83488177,139379.97610276,38.92235400000001,-76.952034,MOVING,0,5,2016-12-23,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 6TH ST NW,279978,2578,398257.08,137021.9,38.901050999999995,-77.0200965,MOVING,0,3,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
NEWTON ST NE @ 24TH ST NE,901244,2236,402413.22000019,140690.87001599,38.934099,-76.9721715,MOVING,0,5,2016-12-23,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1100 PENNSYLVANIA AVE SE,800670,709,400790.70681469,134964.91916268,38.882864088470185,-76.99124076579712,MOVING,0,1,2016-12-18,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
600 RITTENHOUSE ST NW,246283,3248,398159.95,144095.39,38.96477100000001,-77.021235,MOVING,0,4,2016-12-09,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
4700 EAST CAPITOL ST NE,18382,10432,405677.63,135808.84,38.890107,-76.9345605,MOVING,0,6,2016-12-14,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1734 6TH ST NW,238466,5583,398251.05,138426.38,38.91370499999999,-77.0201685,MOVING,1,3,2016-12-15,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
13TH ST NE @ JACKSON ST NE,904371,10240,401002.01001488,140201.67001554,38.929688999999996,-76.9884435,MOVING,0,5,2016-12-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
17TH ST NW @ MASSACHUSETTS AVE NW,905306,2584,396661.14460285,137785.7579173,38.907927,-77.0384925,MOVING,0,2,2016-12-01,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 G ST NW,310133,8835,397884.29,136699.27,38.898144,-77.024394,MOVING,0,1,2016-12-22,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
BUTTERNUT ST & 4TH ST NW,905439,6673,398437.4100125,145076.37002006,38.973600000000005,-77.01798149999999,MOVING,0,4,2016-12-28,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1700 BENNING RD NE,802655,2032,401872.9,136822.28,38.89951648365439,-76.97916544083093,MOVING,0,81,2016-12-15,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
KANSAS & MISSOURI AVE NW,906328,3150,398704.68527675,143199.96601832,38.95669800000002,-77.0149125,MOVING,0,4,2016-12-03,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
NEW YORK AVE NW @ 7TH ST NW,907802,10485,398098.73350019,137231.76447678,38.90293199999999,-77.021901,MOVING,0,4,2016-12-08,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
5000 NEBRASKA AVE NW,264365,11456,393785.97,143014.01,38.955006,-77.071698,MOVING,0,2,2016-12-27,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
WISCONSIN AVE AT ALBEMARLE ST NW,905694,2676,393093.43000754,142226.65001742,38.947905000000006,-77.07968100000001,MOVING,0,2,2016-12-07,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1500 WISC AVE S/B NW,272587,475,394422.98,137899.86,38.90894399999999,-77.06430449999999,MOVING,0,2,2016-12-20,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
3100 M ST E/B NW,273837,7858,394681.77,137461.07,38.90499299999999,-77.0613165,MOVING,0,2,2016-12-09,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1200 13 ST NW,814978,12913,397430.71,137621.06,38.905716389315,-77.02967138931498,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1800 16 ST NW,808143,6977,396833.92,138511.38,38.914140389236074,-77.03656988923608,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
SCOTT CIR NW @ 16TH ST NW,912878,2405,396831.55163636,137709.36971762,38.907467999999994,-77.0366655,MOVING,0,2,2016-12-14,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1600 16 ST NW,241998,3615,396794.42,138162.36,38.91131999999999,-77.036967,MOVING,0,3,2016-12-28,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1400 U ST NW,309437,2331,397196.34,138775.68,38.91684599999999,-77.032332,MOVING,0,3,2016-12-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1100 RAUM ST NE,815194,13108,401148.38,137944.44,38.909481899087105,-76.98683004794428,MOVING,0,5,2016-12-24,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 6TH ST NW,279978,2578,398257.08,137021.9,38.901050999999995,-77.0200965,MOVING,0,3,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 6TH ST NW,279978,2578,398257.08,137021.9,38.901050999999995,-77.0200965,MOVING,0,3,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1600 16 ST NW,241998,3615,396794.42,138162.36,38.91131999999999,-77.036967,MOVING,0,3,2016-12-28,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1600 16 ST NW,241998,3615,396794.42,138162.36,38.91131999999999,-77.036967,MOVING,0,3,2016-12-28,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 6TH ST NW,279978,2578,398257.08,137021.9,38.901050999999995,-77.0200965,MOVING,0,3,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1500 RHODE ISLAND AVE NW,242319,3947,396960.3,137733.06,38.90745900000002,-77.03505,MOVING,0,3,2016-12-28,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
2700 CONNECTICUT AVE NW,220008,4800,395371.86,139788.89,38.925962999999996,-77.0533785,MOVING,0,2,2016-12-07,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
Q ST NW @ MASSACHUSETTS AVE NW,905860,8199,395860.81250611,138141.84377363,38.911122000000006,-77.047704,MOVING,0,2,2016-12-07,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
3300 BLK SHERMAN AVE NW,231011,850,397682.4,140336.35,38.930904,-77.02673399999999,MOVING,0,3,2016-12-03,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
6300 GEORGIA AVE NW,253249,9536,397576.26,144292.03,38.966544,-77.02797149999999,MOVING,0,4,2016-12-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1800 14TH ST N/B NW,310208,8974,397206.7,138487.58,38.914254,-77.03221049999999,MOVING,0,3,2016-12-18,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
FIRST & I ST SE,903545,3402,399490.43999748,134605.57999435,38.879262,-77.00586299999999,MOVING,1,1,2016-12-19,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 6TH ST NW,279978,2578,398257.08,137021.9,38.901050999999995,-77.0200965,MOVING,0,3,2016-12-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
MILITARY RD NW & 27TH ST NW,903627,1847,395129.11484143,143679.74985877,38.96100899999999,-77.05620449999999,MOVING,0,4,2016-12-14,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
N/B 2600 CONNECTICUT AVE NW,219095,6427,395489.69,139539.56,38.923722,-77.0520195,MOVING,0,2,2016-12-09,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
6400 BLK GEORGIA AVE NW,253299,1409,397593.77,144414.85,38.96765099999999,-77.02776899999999,MOVING,0,4,2016-12-08,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1700 16 ST NW,813571,11683,396833.32,138346.54,38.91266508648311,-77.0365781868088,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
500 RHODE ISLAND AVE NW,803669,3287,398316.54,138369.83,38.913210376791476,-77.01898205339806,MOVING,0,3,2016-12-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 RI AVE E/B NW,806419,5516,397870.95,138172.48,38.91145485161108,-77.02401581662764,MOVING,0,25,2017-01-04,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
MONTANA AVE NE @ BLADENSBURG RD NE,907867,8802,402162.29599996,138473.93890994,38.914047000000004,-76.97514149999999,MOVING,0,5,2017-01-18,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
6400 BLK GEORGIA AVE NW,253299,1409,397593.77,144414.85,38.96765099999999,-77.02776899999999,MOVING,0,4,2017-01-04,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
FESSENDEN ST AT 44TH ST NW,902366,1558,392527.59000702,142981.48000212,38.954691000000004,-77.0862105,MOVING,0,2,2017-01-12,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1000 WISC AVE N/B NW,276423,2497,394538.24,137214.79,38.902770000000004,-77.0629725,MOVING,0,2,2017-01-08,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
M ST NW @ 18TH ST NW,906209,1504,396384.2500106,137533.90626906,38.905650000000016,-77.041692,MOVING,0,2,2017-01-22,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
9TH ST & RI AVE NW,901734,815,397921.36434802,138194.94102168,38.911671000000005,-77.0239755,MOVING,0,25,2017-01-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
WISCONSIN AVE NW @ ALBEMARLE ST NW,905694,2676,393093.43000754,142226.65001742,38.947905000000006,-77.07968100000001,MOVING,0,3,2017-01-26,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
MASSACHUSETTS AVE NW @ 15TH ST NW,900382,746,397001.72428317,137633.89727716,38.90655900000001,-77.034564,MOVING,0,2,2017-01-13,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
9TH ST NW @ L ST NW,901267,1255,397916.54502002,137368.70198091,38.90416500000001,-77.0240205,MOVING,0,3,2017-01-31,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1800 BENNING RD NE,56133,9280,401965.45,136830.6,38.899332000000015,-76.9773465,MOVING,0,61,2017-01-05,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
6400 BLK GEORGIA AVE NW,253299,1409,397593.77,144414.85,38.96765099999999,-77.02776899999999,MOVING,0,4,2017-01-04,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
14TH & SHERIDAN ST NW,907297,1431,397103.81001127,144247.67001929,38.96613900000001,-77.0334255,MOVING,0,4,2017-01-04,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
MT PLEASANT ST NW @ LAMONT ST NW,904466,2703,396678.47001087,140364.19001569,38.93114700000001,-77.0383215,MOVING,0,4,2017-01-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
BLADENSBURG RD NE @ MONTANA AVE NE,902660,2005,402162.29599996,138473.93890994,38.914047000000004,-76.97514149999999,MOVING,0,5,2017-01-04,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
18TH ST NW @ M ST NW,906209,1504,396384.2500106,137533.90626906,38.905650000000016,-77.041692,MOVING,0,2,2017-01-24,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
6200 GEORGIA AVE NW,253219,468,397578.18,144129.26,38.96507700000001,-77.02794899999999,MOVING,0,81,2017-01-12,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
BLADENSBURG RD NE @ T ST NE,907373,1780,402278.14598407,138656.7065261,38.91573900000001,-76.97373749999998,MOVING,0,5,2017-01-12,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
NEW HAMPSHIRE AVE NW @ DUPONT CIR *,903092,2616,396272.53125849,138032.01564552,38.910132000000004,-77.04298349999999,MOVING,0,2,2017-01-16,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
4400 BENNING RD NE,288186,12289,405321.74,135978.61,38.891637,-76.93866,MOVING,0,4,2017-01-11,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1700 RHODE ISLAND AVE NE,43650,13035,401693.34,139942.36,38.927358,-76.980474,MOVING,0,5,2017-01-11,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
300 O ST NW,810938,9377,398651.95,137856.71,38.90849254873477,-77.01525225,MOVING,1,5,2017-01-09,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 RI AVE W/B NW,806419,5516,397870.95,138172.48,38.91145485161108,-77.02401581662764,MOVING,0,25,2017-01-06,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
WISCONSIN AVE NW @ ALBEMARLE ST NW,905694,2676,393093.43000754,142226.65001742,38.947905000000006,-77.07968100000001,MOVING,0,3,2017-01-26,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
14TH & SHERIDAN ST NW,907297,1431,397103.81001127,144247.67001929,38.96613900000001,-77.0334255,MOVING,0,4,2017-01-04,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
U ST NW @ VERMONT AVE NW,903436,680,397804.72133992,138792.47139023,38.91700800000001,-77.025384,MOVING,0,25,2017-01-21,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
MT PLEASANT ST NW @ LAMONT ST NW,904466,2703,396678.47001087,140364.19001569,38.93114700000001,-77.0383215,MOVING,0,4,2017-01-25,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
3000 M ST W/B NW,273857,12650,394855.97,137468.95,38.90506500000001,-77.0593095,MOVING,0,2,2017-01-09,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
2000 RHODE ISLAND AVE NE,150226,4586,402080.51,140168.17,38.92939200000001,-76.97601,MOVING,0,5,2017-01-11,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
CONNECTICUT AVE NW @ M ST NW,906262,184,396432.90626664,137534.79689306,38.905649999999994,-77.041134,MOVING,0,2,2017-01-16,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1800 16 ST NW,808143,6977,396833.92,138511.38,38.914140389236074,-77.03656988923608,MOVING,0,3,2017-01-11,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
400 44TH ST NE,28530,8305,405251.01,136350.74,38.894994,-76.9394745,MOVING,0,6,2017-01-03,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
2100 WISC AVE S/B NW,802021,1622,394010.44,138833.16,38.91772039307857,-77.06947715832356,MOVING,0,2,2017-01-08,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
PARK RD NW @ 19TH ST NW,903979,2026,396168.45049035,140538.36998383,38.932704,-77.04419399999999,MOVING,0,4,2017-01-25,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
900 BLK PEABODY ST NW,802249,1867,397666.23,143865.97,38.96262691102093,-77.0260374176118,MOVING,0,4,2017-01-05,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
24TH ST NE @ NEWTON ST NE,901244,2236,402413.22000019,140690.87001599,38.934099,-76.9721715,MOVING,0,5,2017-01-10,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
3100 14 ST NW,306304,763,397140.04,140158.41,38.92930200000001,-77.032989,MOVING,0,3,2017-01-16,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
1800 16 ST NW,808143,6977,396833.92,138511.38,38.914140389236074,-77.03656988923608,MOVING,0,3,2017-01-11,00:00:00,T591,"DISTRACTED DRIVING USING CELL PHONE, OTHER DEVICE"
